timestamp,open,high,low,close,ma,signal,position,price_ret,position_prev,pnl,cash_change,cash,market_value,equity,cum_pnl
2023-01-02 10:08:00,1018.15,1022.3,960.72,963.86,979.068,1,1000,0.0027778066771397825,1000.0,2669.999999999959,-0.0,-482860.0,963860.0,481000.0,480999.9999999997
2023-01-02 10:09:00,1021.77,1023.25,963.2,964.0,973.9799999999999,1,1000,0.0001452493100657648,1000.0,139.99999999998636,-0.0,-482860.0,964000.0,481140.0,481139.9999999997
2023-01-02 10:10:00,1021.37,1024.83,960.55,987.95,978.2720000000002,0,0,0.024844398340249096,1000.0,23950.000000000044,987950.0,505090.0,0.0,505090.0,505089.99999999977
2023-01-02 10:11:00,961.17,1029.15,955.85,981.68,971.7360000000001,0,0,-0.006346475024039733,0.0,-0.0,-0.0,505090.0,0.0,505090.0,505089.99999999977
2023-01-02 10:12:00,1029.32,1030.52,955.06,957.37,970.972,1,1000,-0.024763670442506713,0.0,-0.0,-957370.0,-452280.0,957370.0,505090.0,505089.99999999977
2023-01-02 10:13:00,975.74,1030.93,953.49,1030.49,984.298,0,0,0.07637590482258694,1000.0,73120.0,1030490.0,578210.0,0.0,578210.0,578209.9999999998
2023-01-02 10:14:00,954.58,1031.42,947.95,982.08,987.914,1,1000,-0.046977651408553145,0.0,-0.0,-982080.0,-403870.0,982080.0,578210.0,578209.9999999998
2023-01-02 10:15:00,1031.08,1035.96,947.45,1035.72,997.4680000000001,0,0,0.05461876832844581,1000.0,53639.999999999985,1035720.0,631850.0,0.0,631850.0,631849.9999999998
2023-01-02 10:16:00,986.25,1042.63,952.18,954.85,992.1020000000001,1,1000,-0.07808094851890468,0.0,-0.0,-954850.0,-323000.0,954850.0,631850.0,631849.9999999998
2023-01-02 10:17:00,982.15,1042.27,952.79,1036.95,1008.018,0,0,0.08598209142797297,1000.0,82100.00000000003,1036950.0,713950.0,0.0,713950.0,713949.9999999998
2023-01-02 10:18:00,956.13,1045.87,954.11,982.41,998.402,1,1000,-0.05259655721105172,0.0,-0.0,-982410.0,-268460.0,982410.0,713950.0,713949.9999999998
2023-01-02 10:19:00,1043.58,1047.65,956.21,956.21,993.2280000000001,1,1000,-0.026669109638541855,1000.0,-26199.99999999993,-0.0,-268460.0,956210.0,687750.0,687749.9999999999
2023-01-02 10:20:00,1045.94,1049.77,955.55,971.23,980.3300000000002,1,1000,0.01570784660273361,1000.0,15019.999999999982,-0.0,-268460.0,971230.0,702770.0,702769.9999999999
2023-01-02 10:21:00,962.77,1049.79,960.26,967.94,982.9480000000001,1,1000,-0.003387457141974526,1000.0,-3289.9999999999636,-0.0,-268460.0,967940.0,699480.0,699479.9999999999
2023-01-02 10:22:00,964.84,1048.04,964.02,969.65,969.488,1,1000,0.0017666384280017322,1000.0,1709.9999999999227,-0.0,-268460.0,969650.0,701190.0,701189.9999999998
2023-01-02 10:23:00,965.48,1044.42,964.88,1042.91,981.5880000000001,0,0,0.07555303460011364,1000.0,73260.0000000001,1042910.0000000001,774450.0000000001,0.0,774450.0000000001,774449.9999999999
2023-01-02 10:24:00,968.46,1045.54,963.62,1042.76,998.8979999999999,0,0,-0.00014382832650960964,0.0,-0.0,-0.0,774450.0000000001,0.0,774450.0000000001,774449.9999999999
2023-01-02 10:25:00,969.49,1045.63,963.32,968.87,998.426,1,1000,-0.07086002531742686,0.0,-0.0,-968870.0,-194419.99999999988,968870.0,774450.0000000001,774449.9999999999
2023-01-02 10:26:00,1045.69,1051.7,964.79,968.1,998.458,1,1000,-0.0007947402644317147,1000.0,-769.9999999999818,-0.0,-194419.99999999988,968100.0,773680.0000000001,773679.9999999999
2023-01-02 10:27:00,968.63,1052.46,965.97,1050.25,1014.5780000000001,0,0,0.08485693626691448,1000.0,82149.99999999997,1050250.0,855830.0000000001,0.0,855830.0000000001,855829.9999999999
2023-01-02 10:28:00,972.24,1051.6,967.9,974.09,1000.8140000000001,1,1000,-0.0725160676029516,0.0,-0.0,-974090.0,-118259.99999999988,974090.0,855830.0000000001,855829.9999999999
2023-01-02 10:29:00,1051.46,1056.78,965.67,966.59,985.5799999999999,1,1000,-0.007699493886601849,1000.0,-7500.0,-0.0,-118259.99999999988,966590.0,848330.0000000001,848329.9999999999
2023-01-02 10:30:00,1055.86,1060.14,963.71,971.36,986.0780000000001,1,1000,0.004934874145190893,1000.0,4769.999999999982,-0.0,-118259.99999999988,971360.0,853100.0000000001,853099.9999999999
2023-01-02 10:31:00,1056.75,1064.25,961.82,1061.65,1004.7880000000001,0,0,0.09295214956349862,1000.0,90290.00000000007,1061650.0,943390.0000000001,0.0,943390.0000000001,943390.0
2023-01-02 10:32:00,961.64,1063.99,958.77,960.0,986.738,1,1000,-0.0957471859840815,0.0,-0.0,-960000.0,-16609.999999999884,960000.0,943390.0000000001,943390.0
2023-01-02 10:33:00,958.84,1061.96,953.6,1054.98,1002.9159999999999,0,0,0.09893750000000012,1000.0,94980.00000000001,1054980.0,1038370.0000000001,0.0,1038370.0000000001,1038370.0
2023-01-02 10:34:00,957.07,1057.41,948.23,1057.41,1021.0800000000002,0,0,0.002303361201160259,0.0,0.0,-0.0,1038370.0000000001,0.0,1038370.0000000001,1038370.0
2023-01-02 10:35:00,953.5,1057.68,941.93,1053.57,1037.5220000000002,0,0,-0.0036315147388431557,0.0,-0.0,-0.0,1038370.0000000001,0.0,1038370.0000000001,1038370.0
2023-01-02 10:36:00,951.43,1054.53,941.0,942.98,1013.7880000000001,1,1000,-0.10496692198904667,0.0,-0.0,-942980.0,95390.00000000012,942980.0,1038370.0000000001,1038370.0
2023-01-02 10:37:00,1054.12,1054.48,939.95,942.16,1010.22,1,1000,-0.0008695836603109797,1000.0,-820.00000000005,-0.0,95390.00000000012,942160.0,1037550.0000000001,1037550.0
2023-01-02 10:38:00,1048.97,1049.77,936.91,948.42,988.908,1,1000,0.006644306699499003,1000.0,6259.999999999991,-0.0,95390.00000000012,948420.0,1043810.0000000001,1043810.0
2023-01-02 10:39:00,938.12,1045.22,936.05,950.51,967.528,1,1000,0.002203665042913583,1000.0,2090.000000000032,-0.0,95390.00000000012,950510.0,1045900.0000000001,1045900.0
2023-01-02 10:40:00,1037.71,1039.43,939.18,940.16,944.8459999999999,1,1000,-0.010888891226815134,1000.0,-10350.000000000022,-0.0,95390.00000000012,940160.0,1035550.0000000001,1035550.0
2023-01-02 10:41:00,944.58,1043.51,933.71,949.52,946.1539999999999,0,0,0.009955752212389424,1000.0,9360.000000000015,949520.0,1044910.0000000001,0.0,1044910.0000000001,1044910.0
2023-01-02 10:42:00,936.14,1046.35,933.31,1044.08,966.5380000000001,0,0,0.09958715982812372,0.0,0.0,-0.0,1044910.0000000001,0.0,1044910.0000000001,1044910.0
2023-01-02 10:43:00,938.31,1043.57,932.96,953.51,967.5559999999999,1,1000,-0.08674622634280893,0.0,-0.0,-953510.0,91400.00000000012,953510.0,1044910.0000000001,1044910.0
2023-01-02 10:44:00,1038.78,1041.89,937.81,939.98,965.45,1,1000,-0.014189678136569017,1000.0,-13529.999999999973,-0.0,91400.00000000012,939980.0,1031380.0000000001,1031380.0
2023-01-02 10:45:00,952.07,1045.13,937.33,1043.19,986.0559999999999,0,0,0.10980020851507488,1000.0,103210.00000000003,1043190.0,1134590.0,0.0,1134590.0,1134590.0
2023-01-02 10:46:00,947.75,1046.11,934.23,935.88,983.3280000000001,1,1000,-0.10286716705489896,0.0,-0.0,-935880.0,198710.0,935880.0,1134590.0,1134590.0
2023-01-02 10:47:00,1039.19,1040.94,932.77,934.97,961.506,1,1000,-0.0009723468820788117,1000.0,-909.9999999999682,-0.0,198710.0,934970.0,1133680.0,1133680.0
2023-01-02 10:48:00,1037.09,1037.82,930.79,950.66,960.936,1,1000,0.016781287100120723,1000.0,15689.999999999942,-0.0,198710.0,950660.0,1149370.0,1149370.0
2023-01-02 10:49:00,933.12,1033.18,932.01,947.46,962.432,1,1000,-0.00336608251109749,1000.0,-3199.999999999932,-0.0,198710.0,947460.0,1146170.0,1146170.0
2023-01-02 10:50:00,935.79,1034.67,931.08,950.39,943.872,0,0,0.003092478838156776,1000.0,2929.99999999995,950390.0,1149100.0,0.0,1149100.0,1149100.0
2023-01-02 10:51:00,932.56,1034.58,930.88,1033.81,963.458,0,0,0.08777449257673164,0.0,0.0,-0.0,1149100.0,0.0,1149100.0,1149100.0
2023-01-02 10:52:00,949.9,1039.59,930.04,1039.29,984.3219999999999,0,0,0.005300780607655264,0.0,0.0,-0.0,1149100.0,0.0,1149100.0,1149100.0
2023-01-02 10:53:00,930.33,1045.55,929.06,954.57,985.1039999999999,1,1000,-0.08151718961983656,0.0,-0.0,-954570.0,194530.0,954570.0,1149100.0,1149100.0
2023-01-02 10:54:00,1042.92,1048.36,935.01,938.93,983.3979999999999,1,1000,-0.01638434059314675,1000.0,-15640.0000000001,-0.0,194530.0,938930.0,1133460.0,1133460.0
2023-01-02 10:55:00,956.48,1053.19,934.89,935.42,980.4039999999999,1,1000,-0.003738297849679939,1000.0,-3509.999999999991,-0.0,194530.0,935420.0,1129950.0,1129950.0
2023-01-02 10:56:00,956.56,1052.63,931.43,1047.72,983.186,0,0,0.12005302430993581,1000.0,112300.00000000007,1047720.0,1242250.0,0.0,1242250.0,1242250.0
2023-01-02 10:57:00,961.26,1053.49,931.46,967.36,968.8,0,0,-0.07669988164776853,0.0,-0.0,-0.0,1242250.0,0.0,1242250.0,1242250.0
2023-01-02 10:58:00,1048.67,1050.69,938.0,944.0,966.6859999999999,1,1000,-0.024148197155143936,0.0,-0.0,-944000.0,298250.0,944000.0,1242250.0,1242250.0
2023-01-02 10:59:00,1045.81,1046.21,932.69,964.4,971.78,1,1000,0.02161016949152539,1000.0,20399.999999999978,-0.0,298250.0,964400.0,1262650.0,1262650.0
2023-01-02 11:00:00,937.02,1049.21,934.47,957.21,976.1379999999999,1,1000,-0.007455412691829033,1000.0,-7189.999999999941,-0.0,298250.0,957210.0,1255460.0,1255460.0
2023-01-02 11:01:00,934.72,1052.77,934.72,949.8,956.5540000000001,1,1000,-0.007741248002005929,1000.0,-7410.000000000082,-0.0,298250.0,949800.0,1248050.0,1248050.0
2023-01-02 11:02:00,937.56,1057.46,937.04,1057.46,974.574,0,0,0.11335017898504951,1000.0,107660.00000000009,1057460.0,1355710.0,0.0,1355710.0,1355710.0
2023-01-02 11:03:00,948.2,1061.77,938.38,1061.62,998.098,0,0,0.003933954948650342,0.0,0.0,-0.0,1355710.0,0.0,1355710.0,1355710.0
2023-01-02 11:04:00,942.17,1067.44,937.92,944.73,994.164,1,1000,-0.11010531075149288,0.0,-0.0,-944730.0,410980.0,944730.0,1355710.0,1355710.0
2023-01-02 11:05:00,1065.5,1070.43,941.37,943.48,991.418,1,1000,-0.0013231293597112392,1000.0,-1250.0,-0.0,410980.0,943480.0,1354460.0,1354460.0
2023-01-02 11:06:00,950.7,1068.3,933.78,935.1,988.4780000000001,1,1000,-0.008882011277398516,1000.0,-8379.999999999996,-0.0,410980.0,935100.0,1346080.0,1346080.0
2023-01-02 11:07:00,953.49,1070.23,932.65,1066.93,990.3720000000001,0,0,0.1409795743770721,1000.0,131830.00000000003,1066930.0,1477910.0,0.0,1477910.0,1477910.0
2023-01-02 11:08:00,954.37,1069.29,931.95,956.12,969.2720000000002,1,1000,-0.10385873487482777,0.0,-0.0,-956120.0,521790.0,956120.0,1477910.0,1477910.0
2023-01-02 11:09:00,1067.27,1069.71,932.22,933.65,967.0560000000002,1,1000,-0.023501234154708617,1000.0,-22470.00000000003,-0.0,521790.0,933650.0,1455440.0,1455440.0
2023-01-02 11:10:00,1067.72,1072.13,932.64,956.87,969.734,1,1000,0.02487013334761423,1000.0,23220.00000000003,-0.0,521790.0,956870.0,1478660.0,1478660.0
2023-01-02 11:11:00,937.66,1078.22,935.77,951.46,973.0060000000001,1,1000,-0.005653850575313202,1000.0,-5409.999999999968,-0.0,521790.0,951460.0,1473250.0,1473250.0
2023-01-02 11:12:00,936.95,1080.02,936.01,1077.55,975.1299999999999,0,0,0.13252264940197156,1000.0,126089.99999999991,1077550.0,1599340.0,0.0,1599340.0,1599340.0
2023-01-02 11:13:00,946.72,1085.46,942.33,1081.99,1000.3040000000001,0,0,0.004120458447403941,0.0,0.0,-0.0,1599340.0,0.0,1599340.0,1599340.0
2023-01-02 11:14:00,945.62,1089.2,943.25,1084.41,1030.4560000000001,0,0,0.0022366195621033036,0.0,0.0,-0.0,1599340.0,0.0,1599340.0,1599340.0
2023-01-02 11:15:00,946.44,1088.49,942.12,955.56,1030.194,1,1000,-0.11882037236838472,0.0,-0.0,-955560.0,643780.0,955560.0,1599340.0,1599340.0
2023-01-02 11:16:00,1086.96,1088.44,941.61,957.66,1031.434,1,1000,0.002197664196910809,1000.0,2100.0000000000227,-0.0,643780.0,957660.0,1601440.0,1601440.0
2023-01-02 11:17:00,943.06,1085.3,941.33,1085.3,1032.984,0,0,0.1332832111605371,1000.0,127639.99999999999,1085300.0,1729080.0,0.0,1729080.0,1729080.0
2023-01-02 11:18:00,961.26,1087.03,938.92,966.79,1009.9440000000001,1,1000,-0.10919561411591261,0.0,-0.0,-966790.0,762290.0,966790.0,1729080.0,1729080.0
2023-01-02 11:19:00,1087.05,1093.33,930.4,930.48,979.158,1,1000,-0.03755727717498103,1000.0,-36309.99999999994,-0.0,762290.0,930480.0,1692770.0,1692770.0
2023-01-02 11:20:00,1088.49,1094.04,925.43,951.78,978.402,1,1000,0.0228914108847047,1000.0,21299.999999999956,-0.0,762290.0,951780.0,1714070.0,1714070.0
2023-01-02 11:21:00,1090.69,1091.22,924.57,1088.75,1004.6200000000001,0,0,0.14390930677257363,1000.0,136970.00000000003,1088750.0,1851040.0,0.0,1851040.0,1851040.0
2023-01-02 11:22:00,958.1,1089.91,925.31,925.31,972.622,1,1000,-0.15011710677382328,0.0,-0.0,-925310.0,925730.0,925310.0,1851040.0,1851040.0
2023-01-02 11:23:00,956.44,1088.68,922.47,954.14,970.092,1,1000,0.031157125720028933,1000.0,28830.00000000004,-0.0,925730.0,954140.0,1879870.0,1879870.0
2023-01-02 11:24:00,931.88,1082.1,925.16,1077.14,999.424,0,0,0.12891189972121508,1000.0,123000.00000000012,1077140.0,2002870.0,0.0,2002870.0,2002870.0
2023-01-02 11:25:00,924.49,1077.55,920.6,955.65,1000.198,1,1000,-0.11278942384462565,0.0,-0.0,-955650.0,1047220.0,955650.0,2002870.0,2002870.0
2023-01-02 11:26:00,1073.87,1074.73,919.36,957.67,973.982,1,1000,0.002113744571757392,1000.0,2019.9999999999818,-0.0,1047220.0,957670.0,2004890.0,2004890.0
2023-01-02 11:27:00,1066.88,1070.49,920.53,968.36,982.592,1,1000,0.011162509006233945,1000.0,10690.000000000055,-0.0,1047220.0,968360.0,2015580.0,2015580.0
2023-01-02 11:28:00,1070.05,1073.76,917.74,923.75,976.5139999999999,1,1000,-0.046067578173406565,1000.0,-44610.000000000015,-0.0,1047220.0,923750.0,1970970.0,1970970.0
2023-01-02 11:29:00,975.11,1071.68,924.52,926.37,946.36,1,1000,0.0028362652232747365,1000.0,2620.0000000000045,-0.0,1047220.0,926370.0,1973590.0,1973590.0
2023-01-02 11:30:00,1069.55,1069.55,922.9,973.66,949.9619999999999,0,0,0.051048717035309776,1000.0,47289.99999999996,973660.0,2020880.0,0.0,2020880.0,2020880.0
2023-01-02 11:31:00,923.11,1062.24,921.39,922.84,942.9959999999999,1,1000,-0.05219481133044379,0.0,-0.0,-922840.0,1098040.0,922840.0,2020880.0,2020880.0
2023-01-02 11:32:00,975.41,1060.82,921.12,1059.93,961.3100000000001,0,0,0.14855229508907297,1000.0,137090.00000000003,1059930.0,2157970.0,0.0,2157970.0,2157970.0
2023-01-02 11:33:00,979.94,1059.68,917.95,921.78,960.9159999999999,1,1000,-0.13033879595822373,0.0,-0.0,-921780.0,1236190.0,921780.0,2157970.0,2157970.0
2023-01-02 11:34:00,984.87,1050.94,918.94,991.68,973.9780000000001,0,0,0.07583154331836228,1000.0,69899.99999999997,991680.0,2227870.0,0.0,2227870.0,2227870.0
2023-01-02 11:35:00,919.97,1051.65,916.36,1051.0,989.4459999999999,0,0,0.05981768312358837,0.0,0.0,-0.0,2227870.0,0.0,2227870.0,2227870.0
2023-01-02 11:36:00,991.71,1053.87,914.73,914.87,987.8520000000001,1,1000,-0.12952426260704086,0.0,-0.0,-914870.0,1313000.0,914870.0,2227870.0,2227870.0
2023-01-02 11:37:00,1050.45,1053.57,911.23,994.94,974.854,0,0,0.08752063134653021,1000.0,80070.00000000004,994940.0,2307940.0,0.0,2307940.0,2307940.0
2023-01-02 11:38:00,1051.86,1052.36,909.49,909.49,972.3960000000001,1,1000,-0.08588457595432897,0.0,-0.0,-909490.0,1398450.0,909490.0,2307940.0,2307940.0
2023-01-02 11:39:00,997.66,1048.54,902.65,903.31,954.722,1,1000,-0.00679501698754259,1000.0,-6180.000000000064,-0.0,1398450.0,903310.0,2301760.0,2301760.0
2023-01-02 11:40:00,998.41,1049.98,901.67,907.28,925.9780000000001,1,1000,0.004394947470967914,1000.0,3970.0000000000273,-0.0,1398450.0,907280.0,2305730.0,2305730.0
2023-01-02 11:41:00,994.81,1049.06,905.45,1046.96,952.396,0,0,0.1539546777180143,1000.0,139680.00000000006,1046960.0,2445410.0,0.0,2445410.0,2445410.0
2023-01-02 11:42:00,907.78,1052.08,907.78,1049.98,963.4040000000001,0,0,0.0028845419118208593,0.0,0.0,-0.0,2445410.0,0.0,2445410.0,2445410.0
2023-01-02 11:43:00,993.83,1051.95,909.58,916.45,964.7959999999999,1,1000,-0.12717385093049394,0.0,-0.0,-916450.0,1528960.0,916450.0,2445410.0,2445410.0
2023-01-02 11:44:00,1050.5,1052.08,910.53,1048.35,993.8039999999999,0,0,0.14392492771018595,1000.0,131899.99999999985,1048349.9999999999,2577310.0,0.0,2577310.0,2577310.0
2023-01-02 11:45:00,910.48,1051.33,907.62,990.42,1010.432,1,1000,-0.055258262984690165,0.0,-0.0,-990420.0,1586890.0,990420.0,2577310.0,2577310.0
2023-01-02 11:46:00,909.89,1050.49,908.87,1045.27,1010.0939999999998,0,0,0.0553805456271077,1000.0,54850.00000000002,1045270.0,2632160.0,0.0,2632160.0,2632160.0
